,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
437,Mocuba,MZ,80.6,-16.84,36.99,66,88,8.08
438,Sambava,MG,81.59,-14.27,50.17,100,88,16.02
439,Sioux Lookout,CA,36.05,50.1,-91.92,55,75,4.7
440,Ponnani,IN,84.2,10.77,75.93,74,20,5.82
441,Lagoa,PT,59.02,37.14,-8.45,67,40,17.22
442,Mackay,CA,33.8,53.65,-115.58,79,90,5.82
443,Saint-Joseph,FR,45.27,43.56,6.97,87,92,5.82
444,Praia da Vitoria,PT,63.03,38.73,-27.07,72,20,26.87
445,Manavalakurichi,IN,86,8.13,77.3,74,20,4.7
446,Bara,NG,94.91,10.41,10.6,39,68,2.48
447,Burnie,AU,51.01,-41.05,145.91,83,64,16.24
448,Padang,ID,78.8,-0.92,100.36,88,40,1.12
449,Coruripe,BR,84.92,-10.12,-36.18,89,32,13.22
450,Santiago de Cuba,CU,86.49,20.03,-75.83,51,75,6.93
451,Sao Filipe,CV,72.14,14.9,-24.5,92,0,19.6
452,Sumenep,ID,81.95,-7.02,113.87,100,44,3.38
453,Cuamba,MZ,79.52,-14.8,36.54,53,80,4.61
454,Shingu,JP,60.35,33.72,135.99,95,36,12.1
455,Turbat,PK,88.97,26,63.05,20,0,10.76
456,Vestmannaeyjar,IS,41,63.44,-20.27,85,75,23.04
457,Polson,US,45.07,47.69,-114.16,65,90,8.05
458,Pathalgaon,IN,61.7,22.56,83.46,94,32,1.59
459,Boddam,GB,45.66,57.47,-1.78,87,90,9.17
460,Aklavik,CA,5.49,68.22,-135.01,77,5,2.24
461,Salamiyah,SY,52.88,35.01,37.05,85,92,3.6
462,Vestmanna,FO,42.8,62.16,-7.17,100,48,11.41
463,Nichinan,JP,52.97,31.65,131.31,100,88,7.63
464,Verkhnyaya Inta,RU,27.5,65.99,60.32,70,0,9.19
465,Denton,US,59.68,33.22,-97.13,82,75,11.41
466,Cockburn Town,TC,79.25,21.46,-71.14,95,88,16.02
467,Okhotsk,RU,30.47,59.36,143.24,78,68,5.95
468,Santa Maria da Boa Vista,BR,82.67,-8.8,-39.83,87,12,5.95
469,Alto Araguaia,BR,72.77,-17.32,-53.22,100,92,4.38
470,Kalmar,SE,45.75,56.66,16.36,61,0,5.82
471,Ballina,IE,53.85,54.11,-9.15,57,75,9.17
472,Kungurtug,RU,20.39,50.6,97.53,78,76,3.94
473,Cabo San Lucas,MX,76.73,22.89,-109.91,66,0,1.99
474,Severo-Kurilsk,RU,32.18,50.68,156.12,96,92,29.1
475,Paraguacu,BR,78.26,-21.55,-45.74,80,68,8.3
476,Gizo,IL,66.63,31.8,34.94,56,75,3.36
477,Ardakan,IR,66.2,32.31,54.02,42,20,4.7
478,Solenzo,BF,95.45,12.18,-4.08,34,64,2.93
479,Kang,BW,71.15,-23.67,22.79,51,0,4.61
480,San Andres,PH,82.67,13.32,122.68,98,68,6.51
481,San Cristobal,EC,58.69,-0.39,-78.55,49,75,3.36
482,DAULTALA,PK,75.99,33.19,73.14,55,0,1.99
483,Santa Maria,BR,71.6,-29.69,-53.81,73,75,6.93
484,Talcahuano,CL,68,-36.72,-73.12,49,0,9.17
485,Berea,US,62.1,41.37,-81.85,55,20,9.17
486,Darhan,MN,17.06,49.49,105.92,71,0,4.38
487,Gasa,BT,17.51,27.91,89.73,63,88,1.7
488,Oistins,BB,84.2,13.07,-59.53,62,40,25.28
489,Ghanzi,BW,77.45,-21.7,21.65,38,0,9.86
490,Chebsara,RU,41,59.2,38.84,48,0,4.47
491,Along,IN,60.71,28.17,94.8,76,0,2.26
492,Caucaia,BR,81.07,-3.73,-38.66,69,75,14.99
493,Olenegorsk,RU,33.71,68.14,33.28,78,80,5.84
494,Zabid,YE,53.42,14.2,44.5,75,0,1.36
495,Malur,IN,84.49,13.01,77.94,34,20,5.82
496,Kabanga,CD,77.99,-5.81,29.13,99,0,0.81
497,Yerofey Pavlovich,RU,29.75,53.97,121.97,56,68,7.29
498,Bathsheba,BB,84.2,13.22,-59.52,62,40,25.28
499,Wangqing,CN,32.72,43.31,129.76,51,0,6.17
500,Panorama,BR,85.91,-21.35,-51.86,77,32,4.27
501,Belem,BR,81.5,-6.45,-64.49,96,44,3.71
502,Shihezi,CN,50.9,44.3,86.03,82,80,18.25
503,Richards Bay,ZA,66.83,-28.77,32.06,93,80,11.65
504,Kaka,TM,55.31,37.35,59.62,100,92,5.06
505,La Romana,DO,83.41,18.43,-68.97,65,40,14.99
506,Novyy Urengoy,RU,29.03,66.08,76.63,92,76,19.82
507,Morondava,MG,84.02,-20.3,44.28,79,0,7.29
508,Blagoyevo,RU,30.29,63.37,47.92,91,0,5.39
509,Loanda,BR,73.94,-22.93,-53.14,97,88,5.95
510,Kamaishi,JP,41.27,39.28,141.86,57,0,8.52
511,Adre,TD,78.35,13.47,22.2,53,0,2.71
512,Yurginskoye,RU,23.9,56.82,67.39,82,0,2.71
513,Wajir,KE,93.2,1.75,40.07,36,5,6.06
514,Severo-Yeniseyskiy,RU,32.63,60.37,93.04,69,44,7.07
515,Morant Bay,JM,84.2,17.88,-76.41,58,40,13.87
516,Massakory,TD,90.05,13,15.73,52,0,2.71
517,Bilibino,RU,5,68.06,166.44,89,8,2.93
518,Santa Ana,SV,84.2,13.99,-89.56,51,75,8.05
519,Sabang,PH,76.73,13.72,123.58,96,12,4.94
520,Kangaatsiaq,GL,35.42,68.31,-53.46,80,24,21.05
521,Midland,US,72.46,32,-102.08,27,8,9.17
522,Constitucion,MX,63.34,23.99,-104.67,20,5,4.7
523,Krasnoborsk,RU,26.78,61.56,45.93,86,0,4.27
524,Aljezur,PT,59.05,37.31,-8.8,70,92,1.01
525,Caledon,ZA,68.83,-34.23,19.43,75,0,3
526,Dunedin,NZ,48,-45.87,170.5,66,0,11.01
527,Esfarayen,IR,55.4,37.08,57.51,93,90,6.93
528,Comodoro Rivadavia,AR,75.2,-45.87,-67.48,31,20,16.11
529,Balakirevo,RU,31.37,56.51,38.84,86,0,6.4
530,Orlik,RU,0.23,52.51,99.83,58,12,1.92
531,Llanes,ES,54,43.42,-4.75,81,88,7
532,Nampa,US,44.29,43.57,-116.56,100,75,3.36
533,Puri,ID,78.8,-7.54,112.45,100,20,6.93
534,Sterling,US,62.82,39,-77.4,59,75,3.36
535,Urucara,BR,91.4,-2.54,-57.76,57,32,3.94
536,Pudozh,RU,32.9,61.81,36.54,82,0,7.74
537,Mixquiahuala,MX,74.75,20.23,-99.21,45,0,2.59
538,Mount Pleasant,US,64.69,33.16,-94.97,88,90,5.82
539,Nandigama,IN,80.6,16.78,80.29,88,20,5.82
540,Sakaiminato,JP,44.83,35.55,133.23,75,8,1.12
541,Lamballe,FR,49.03,48.47,-2.52,93,92,10.29
542,Sharjah,AE,84.96,25.36,55.39,22,0,8.05
543,Cap Malheureux,MU,78.26,-19.98,57.61,74,75,11.41
544,Otaru,JP,36.57,43.18,140.99,77,12,11.77
545,Saint-Georges,CA,34.7,46.12,-70.67,95,88,8.01
546,Pisco,PE,71.6,-13.71,-76.2,30,0,11.41
547,Chirongui,YT,84.2,-12.93,45.15,79,40,10.29
548,Natalio,PY,72.59,-26.76,-55.14,76,76,3.6
549,Solnechnyy,RU,26.69,50.72,136.64,90,76,5.61
550,Shache,CN,64,38.42,77.24,66,44,15.68
551,Margate,AU,48.49,-43.03,147.26,76,0,9.17
552,Tripoli,GR,56.71,37.51,22.37,87,40,2.93
553,Namibe,AO,78.35,-15.19,12.15,100,0,7.96
554,Chaozhou,CN,69.8,23.66,116.62,100,20,1.14
555,Kampene,CD,69.44,-3.59,26.67,98,48,3.49
556,Liverpool,GB,53.11,53.41,-2.98,58,0,11.41
557,Genhe,CN,16.61,50.78,121.52,76,44,4.27
558,Sturgis,US,61,44.41,-103.51,62,1,9.17
559,Novo Aripuana,BR,85.19,-5.12,-60.38,77,92,3.15
560,Tazovskiy,RU,27.77,67.47,78.7,90,88,19.93
561,Chimbarongo,CL,78.94,-34.71,-71.04,33,0,4.7
562,Bollnas,SE,39.92,61.35,16.39,94,92,4.38
563,Gat,SN,92.34,14.69,-16.54,42,24,20.8
564,Areosa,PT,50.63,41.72,-8.86,66,20,10.29
565,Leavenworth,US,37.45,47.6,-120.66,86,90,8.05
566,Pizhanka,RU,31.82,57.46,48.54,86,36,7.96
567,Hualmay,PE,76.1,-11.1,-77.61,73,20,5.06
568,Fairbanks,US,28.2,64.84,-147.72,49,1,8.05
569,Pilar,AR,71.13,-34.46,-58.91,37,0,4.7
570,Port Augusta,AU,57.2,-32.49,137.76,82,0,6.93
571,Rio Gallegos,AR,53.6,-51.62,-69.22,37,20,48.32
572,Miyako,JP,53.51,33.63,130.94,82,0,2.24
573,San Luis,AR,82.49,-33.3,-66.34,25,0,8.63
574,Elko,US,45.21,40.83,-115.76,70,1,10.29
575,Westport,IE,53.47,53.8,-9.52,57,75,9.17
576,Lashma,RU,33.62,54.93,41.14,91,92,6.06
577,Tra Vinh,VN,78.35,9.93,106.35,93,0,6.4
578,Elizabeth City,US,57.78,36.3,-76.22,77,90,5.82
579,Campoverde,IT,56.89,41.54,12.73,71,75,5.82
580,Sola,FI,41,62.78,29.36,52,0,3.36
581,Nahrin,AF,44.96,36.06,69.13,97,0,2.15
582,Panji,CN,62.01,32.78,116.82,78,44,5.01
583,La Ronge,CA,32,55.1,-105.3,65,90,11.41
584,Mwingi,KE,69.71,-0.93,38.07,68,0,6.4
585,Vagay,RU,20.57,57.94,69.02,73,0,2.59
586,Birjand,IR,59,32.86,59.22,44,40,4.83
587,Narrabri,AU,66.2,-30.33,149.78,52,0,11.41
588,Segovia,ES,46,40.95,-4.12,75,40,18.34
589,Labuhan,ID,71.87,-2.54,115.51,97,88,1.36
590,Pacific Grove,US,57.33,36.62,-121.92,67,75,4.7
591,Ugoofaaru,MV,85.28,5.67,73,100,12,3.83
592,Buala,SB,80.87,-8.15,159.59,95,0,3.83
593,Mandal,MN,12.47,48.82,106.5,67,0,3.6
594,The Valley,AI,82.27,18.22,-63.06,57,20,19.46
595,Bako,NG,95,9.68,6.4,47,20,12.75
596,Mehamn,NO,30.92,71.03,27.85,87,88,9.31
597,Imbituba,BR,69.8,-28.24,-48.67,88,75,10.29
598,Denpasar,ID,80.6,-8.65,115.22,88,20,2.24
599,Davidson,US,65.07,35.5,-80.85,63,40,4.16
600,Pangkalanbuun,ID,75.11,-2.68,111.62,92,24,2.71
601,Assiniboia,CA,49.28,49.63,-105.99,82,76,12.33
602,Neiafu,TO,78.8,-18.65,-173.98,94,75,7.4
603,Boa Vista,BR,95,2.82,-60.67,32,75,13.87
604,Formosa,AR,77,-26.19,-58.17,65,75,9.17
605,At-Bashi,KG,33.89,41.17,75.81,90,92,2.93
606,Port-Gentil,GA,84.2,-0.72,8.78,74,20,11.41
607,Santa Isabel do Rio Negro,BR,92.48,-0.41,-65.02,52,12,7.96
608,Tromso,NO,33.87,69.65,18.96,100,90,10.29
609,Chulman,RU,22.28,56.84,124.9,72,64,5.95
610,Abong Mbang,CM,81.14,3.98,13.18,64,56,2.71
611,Ascope,PE,73.4,-7.71,-79.11,78,20,11.41
612,Ruteng,ID,67.73,-8.61,120.46,90,8,3.6
613,Kassala,SD,76.73,15.45,36.38,26,0,5.73
614,Abonnema,NG,77.9,4.71,6.79,92,76,3.6
615,Lake Charles,US,76.28,30.23,-93.22,78,90,16.11
616,Banda Aceh,ID,78.17,5.56,95.32,90,12,1.36
